#,Question,Actual Query,involved_tables,executed,record_count,expected_answer,primary_keys
86,Find all persons with a suffix of Jr.,SELECT * FROM Person.Person WHERE Suffix = 'Jr.';,Person.Person,success,33,,"[[269, ""D9DA7900-703F-4CA6-92BD-5ED3A25C0455""], [313, ""35AD71E7-8B4E-4C65-A92F-D6829BB292A5""], [369, ""57D6E4EE-FBEE-424D-976C-4D15CA6991FD""], [389, ""CFA4F9E4-A865-4A76-A0AC-0460D73E7EF7""], [391, ""BD35D341-DF60-4B41-AF27-28A179D3F3B9""], [431, ""2DCA9FBE-92DF-4B43-B475-8BD20AA2DD1F""], [441, ""DD152AED-AA0A-4BF0-8435-71C075F646D7""], [457, ""07B1C116-AE07-4B1A-AC53-69D6943C1D3C""], [465, ""B901DD8D-087B-49BE-BF1F-3B11F6D95820""], [535, ""0446E735-E6A5-4C76-9154-08C65D4C046E""]]"
87,Retrieve the number of rows in Sales.SalesOrderDetail.,SELECT COUNT(*) FROM Sales.SalesOrderDetail;,Sales.SalesOrderDetail,success,,121317,
88,Show the names of products and their size unit measure code.,"SELECT Name, SizeUnitMeasureCode FROM Production.Product;",Production.Product,success,504,,
89,List all unique credit card types.,SELECT DISTINCT CardType FROM Sales.CreditCard;,Sales.CreditCard,success,4,,
90,Find the total amount of freight paid across all sales.,SELECT SUM(Freight) FROM Sales.SalesOrderHeader;,Sales.SalesOrderHeader,success,,3183430.2518,
91,Retrieve the name and territory id of all sales persons.,"SELECT BusinessEntityID, TerritoryID FROM Sales.SalesPerson;",Sales.SalesPerson,success,17,,"[[274, null], [275, 2], [276, 4], [277, 3], [278, 6], [279, 5], [280, 1], [281, 4], [282, 6], [283, 1]]"
92,List all products with a safety stock level less than 500.,SELECT * FROM Production.Product WHERE SafetyStockLevel < 500;,Production.Product,success,156,,"[[492, null, null, ""DF20E514-3D47-491B-9454-0911EC3F7D29""], [493, null, null, ""4C568357-5D21-4AD4-BB85-BB5519B3B50C""], [494, null, null, ""FA81E47D-7333-49C2-809B-308171CA2FB1""], [495, null, null, ""25A73761-AE90-49D3-8D1D-DD7858DB4704""], [496, null, null, ""1C8ADB43-9FE8-44A6-B949-8AF33CE9486E""], [707, 31, 33, ""2E1EF41A-C08A-4FF6-8ADA-BDE58B64A712""], [708, 31, 33, ""A25A44FB-C2DE-4268-958F-110B8D7621E2""], [709, 23, 18, ""18F95F47-1540-4E02-8F1F-CC1BCB6828D0""], [710, 23, 18, ""161C035E-21B3-4E14-8E44-AF508F35D80A""], [711, 31, 33, ""FD7C0858-4179-48C2-865B-ABD5DFC7BC1D""]]"
93,Find the average sick leave hours of employees.,SELECT AVG(SickLeaveHours) FROM HumanResources.Employee;,HumanResources.Employee,success,,45,
94,Show the names of all stores.,SELECT Name FROM Sales.Store;,Sales.Store,success,701,,
95,Retrieve the business entity id and modified date from Person table.,"SELECT BusinessEntityID, ModifiedDate FROM Person.Person;",Person.Person,success,1000,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]"
96,List all unique state province codes.,SELECT DISTINCT StateProvinceCode FROM Person.StateProvince;,Person.StateProvince,success,181,,
97,Get the maximum vacation hours an employee has.,SELECT MAX(VacationHours) FROM HumanResources.Employee;,HumanResources.Employee,success,,99,
98,Find products where the class is H.,SELECT * FROM Production.Product WHERE Class = 'H';,Production.Product,success,82,,"[[680, 14, 6, ""43DD68D6-14A4-461F-9069-55309D90EA7E""], [706, 14, 6, ""9540FF17-2712-4C90-A3D1-8CE5568B2462""], [717, 14, 6, ""052E4F8B-0A2A-46B2-9F42-10FEBCFAE416""], [718, 14, 6, ""A88D3B54-2CAE-43F2-8C6E-EA1D97B46A7C""], [719, 14, 6, ""07BEFC9A-7634-402B-B234-D7797733BAAF""], [720, 14, 6, ""FCFEA68F-310E-4E6E-9F99-BB17D011EBAE""], [721, 14, 6, ""56C85873-4993-41B4-8096-1067CFD7E4BD""], [739, 12, 5, ""8AE32663-8D6F-457D-8343-5B181FEC43A7""], [740, 12, 5, ""1909C60C-C490-411D-B3E6-12DDD7832482""], [741, 12, 5, ""B181EC1F-CA20-4724-B2EB-15F3E455142E""]]"
99,Retrieve the names of all ship methods.,SELECT Name FROM Purchasing.ShipMethod;,Purchasing.ShipMethod,success,5,,
100,List all departments sorted by name descending.,SELECT * FROM HumanResources.Department ORDER BY Name DESC;,HumanResources.Department,success,16,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]"
101,"Display the first name, last name, and job title of all employees.","SELECT p.FirstName, p.LastName, e.JobTitle FROM Person.Person p INNER JOIN HumanResources.Employee e ON p.BusinessEntityID = e.BusinessEntityID;","HumanResources.Employee, Person.Person",success,290,,
102,List all employees along with their current department names.,"SELECT e.BusinessEntityID, d.Name FROM HumanResources.Employee e INNER JOIN HumanResources.EmployeeDepartmentHistory edh ON e.BusinessEntityID = edh.BusinessEntityID INNER JOIN HumanResources.Department d ON edh.DepartmentID = d.DepartmentID WHERE edh.EndDate IS NULL;","HumanResources.Department, HumanResources.Employee, HumanResources.EmployeeDepartmentHistory",success,290,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]"
103,Retrieve the email address for every person in the database.,"SELECT p.FirstName, p.LastName, ea.EmailAddress FROM Person.Person p INNER JOIN Person.EmailAddress ea ON p.BusinessEntityID = ea.BusinessEntityID;","Person.EmailAddress, Person.Person",success,1000,,
104,Show the phone number and phone number type for each person.,"SELECT p.FirstName, p.LastName, ph.PhoneNumber, pt.Name AS PhoneType FROM Person.Person p INNER JOIN Person.PersonPhone ph ON p.BusinessEntityID = ph.BusinessEntityID INNER JOIN Person.PhoneNumberType pt ON ph.PhoneNumberTypeID = pt.PhoneNumberTypeID;","Person.Person, Person.PersonPhone, Person.PhoneNumberType",success,1000,,"[""1 (11) 500 555-0110"", ""1 (11) 500 555-0110"", ""1 (11) 500 555-0110"", ""1 (11) 500 555-0110"", ""1 (11) 500 555-0110"", ""1 (11) 500 555-0110"", ""1 (11) 500 555-0110"", ""1 (11) 500 555-0111"", ""1 (11) 500 555-0111"", ""1 (11) 500 555-0111""]"
105,List product names and their corresponding subcategory names.,"SELECT p.Name AS ProductName, s.Name AS SubcategoryName FROM Production.Product p INNER JOIN Production.ProductSubcategory s ON p.ProductSubcategoryID = s.ProductSubcategoryID;","Production.Product, Production.ProductSubcategory",success,295,,
106,Retrieve product subcategories and their parent category names.,"SELECT s.Name AS Subcategory, c.Name AS Category FROM Production.ProductSubcategory s INNER JOIN Production.ProductCategory c ON s.ProductCategoryID = c.ProductCategoryID;","Production.ProductCategory, Production.ProductSubcategory",success,37,,
107,Show all employees and the names of the shifts they work.,"SELECT e.BusinessEntityID, s.Name AS ShiftName FROM HumanResources.Employee e INNER JOIN HumanResources.EmployeeDepartmentHistory edh ON e.BusinessEntityID = edh.BusinessEntityID INNER JOIN HumanResources.Shift s ON edh.ShiftID = s.ShiftID;","HumanResources.Employee, HumanResources.EmployeeDepartmentHistory, HumanResources.Shift",success,296,,"[1, 2, 3, 4, 4, 5, 6, 7, 8, 9]"
108,Find the rate of pay for each employee from their pay history.,"SELECT p.FirstName, p.LastName, eph.Rate FROM Person.Person p INNER JOIN HumanResources.EmployeePayHistory eph ON p.BusinessEntityID = eph.BusinessEntityID;","HumanResources.EmployeePayHistory, Person.Person",success,316,,
109,List all products and the location names where they are stored.,"SELECT p.Name AS ProductName, l.Name AS LocationName FROM Production.Product p INNER JOIN Production.ProductInventory pi ON p.ProductID = pi.ProductID INNER JOIN Production.Location l ON pi.LocationID = l.LocationID;","Production.Location, Production.Product, Production.ProductInventory",success,1000,,
110,Show the names of vendors and the products they supply.,"SELECT v.Name AS VendorName, p.Name AS ProductName FROM Purchasing.Vendor v INNER JOIN Purchasing.ProductVendor pv ON v.BusinessEntityID = pv.BusinessEntityID INNER JOIN Production.Product p ON pv.ProductID = p.ProductID;","Production.Product, Purchasing.ProductVendor, Purchasing.Vendor",success,460,,
111,Retrieve the total quantity of each product in each inventory location.,"SELECT p.Name, l.Name, inv.Quantity FROM Production.Product p INNER JOIN Production.ProductInventory inv ON p.ProductID = inv.ProductID INNER JOIN Production.Location l ON inv.LocationID = l.LocationID;","Production.Location, Production.Product, Production.ProductInventory",success,1000,,
112,List all customers and their associated store names.,"SELECT c.CustomerID, s.Name AS StoreName FROM Sales.Customer c INNER JOIN Sales.Store s ON c.StoreID = s.BusinessEntityID;","Sales.Customer, Sales.Store",success,1000,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]"
113,Display sales order IDs and the names of the customers who placed them.,"SELECT oh.SalesOrderID, p.FirstName, p.LastName FROM Sales.SalesOrderHeader oh INNER JOIN Sales.Customer c ON oh.CustomerID = c.CustomerID INNER JOIN Person.Person p ON c.PersonID = p.BusinessEntityID;","Person.Person, Sales.Customer, Sales.SalesOrderHeader",success,1000,,"[43701, 43704, 43705, 43729, 43732, 43736, 43743, 43757, 43765, 43767]"
114,"Find all products that have been sold, including the sales order detail ID.","SELECT p.Name, od.SalesOrderDetailID FROM Production.Product p INNER JOIN Sales.SalesOrderDetail od ON p.ProductID = od.ProductID;","Production.Product, Sales.SalesOrderDetail",success,1000,,"[63, 87, 139, 164, 185, 192, 207, 240, 321, 326]"
115,Retrieve the credit card numbers used for each sales order.,"SELECT oh.SalesOrderID, cc.CardNumber FROM Sales.SalesOrderHeader oh INNER JOIN Sales.CreditCard cc ON oh.CreditCardID = cc.CreditCardID;","Sales.CreditCard, Sales.SalesOrderHeader",success,1000,,"[43659, 43660, 43661, 43662, 43663, 43664, 43665, 43666, 43667, 43668]"
116,Show the names of employees and the names of their managers.,"SELECT e.BusinessEntityID, e.JobTitle, m.JobTitle AS ManagerTitle FROM HumanResources.Employee e INNER JOIN HumanResources.Employee m ON e.OrganizationNode.GetAncestor(1) = m.OrganizationNode;",HumanResources.Employee,success,283,,"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12]"
117,List the names of states and their corresponding country names.,"SELECT sp.Name AS State, cr.Name AS Country FROM Person.StateProvince sp INNER JOIN Person.CountryRegion cr ON sp.CountryRegionCode = cr.CountryRegionCode;","Person.CountryRegion, Person.StateProvince",success,181,,
118,Display addresses and the names of the states they belong to.,"SELECT a.AddressLine1, sp.Name AS StateProvince FROM Person.Address a INNER JOIN Person.StateProvince sp ON a.StateProvinceID = sp.StateProvinceID;","Person.Address, Person.StateProvince",success,1000,,
119,Find the total number of items ordered in each purchase order.,"SELECT poh.PurchaseOrderID, SUM(pod.OrderQty) AS TotalItems FROM Purchasing.PurchaseOrderHeader poh INNER JOIN Purchasing.PurchaseOrderDetail pod ON poh.PurchaseOrderID = pod.PurchaseOrderID GROUP BY poh.PurchaseOrderID;","Purchasing.PurchaseOrderDetail, Purchasing.PurchaseOrderHeader",success,1000,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]"
120,Retrieve vendor names and their ship method names for orders.,"SELECT v.Name AS Vendor, sm.Name AS ShipMethod FROM Purchasing.PurchaseOrderHeader oh INNER JOIN Purchasing.Vendor v ON oh.VendorID = v.BusinessEntityID INNER JOIN Purchasing.ShipMethod sm ON oh.ShipMethodID = sm.ShipMethodID;","Purchasing.PurchaseOrderHeader, Purchasing.ShipMethod, Purchasing.Vendor",success,1000,,
121,List the names of employees who have submitted job candidates.,"SELECT p.FirstName, p.LastName FROM HumanResources.JobCandidate jc INNER JOIN Person.Person p ON jc.BusinessEntityID = p.BusinessEntityID;","HumanResources.JobCandidate, Person.Person",success,2,,
122,Display the product name and the name of the unit of measure for its size.,"SELECT p.Name, um.Name AS UnitName FROM Production.Product p INNER JOIN Production.UnitMeasure um ON p.SizeUnitMeasureCode = um.UnitMeasureCode;","Production.Product, Production.UnitMeasure",success,176,,
123,Show sales territories and the names of the countries they cover.,"SELECT t.Name AS Territory, cr.Name AS Country FROM Sales.SalesTerritory t INNER JOIN Person.CountryRegion cr ON t.CountryRegionCode = cr.CountryRegionCode;","Person.CountryRegion, Sales.SalesTerritory",success,10,,
124,List all products and their current standard costs from cost history.,"SELECT p.Name, pch.StandardCost FROM Production.Product p INNER JOIN Production.ProductCostHistory pch ON p.ProductID = pch.ProductID WHERE pch.EndDate IS NULL;","Production.Product, Production.ProductCostHistory",success,195,,
125,Display sales persons and the names of the territories they are assigned to.,"SELECT p.FirstName, p.LastName, st.Name AS TerritoryName FROM Sales.SalesPerson sp INNER JOIN Person.Person p ON sp.BusinessEntityID = p.BusinessEntityID INNER JOIN Sales.SalesTerritory st ON sp.TerritoryID = st.TerritoryID;","Person.Person, Sales.SalesPerson, Sales.SalesTerritory",success,14,,
126,Find the names of products and the descriptions in English.,"SELECT p.Name, pd.Description FROM Production.Product p INNER JOIN Production.ProductModelProductDescriptionCulture pm ON p.ProductModelID = pm.ProductModelID INNER JOIN Production.ProductDescription pd ON pm.ProductDescriptionID = pd.ProductDescriptionID WHERE pm.CultureID = 'en';","Production.Product, Production.ProductDescription, Production.ProductModelProductDescriptionCulture",success,294,,
127,Show the tax rate for each state/province.,"SELECT sp.Name, tr.TaxRate FROM Person.StateProvince sp INNER JOIN Sales.SalesTaxRate tr ON sp.StateProvinceID = tr.StateProvinceID;","Person.StateProvince, Sales.SalesTaxRate",success,29,,
128,List all sales orders and the currency names used.,"SELECT oh.SalesOrderID, c.Name FROM Sales.SalesOrderHeader oh INNER JOIN Sales.CurrencyRate cr ON oh.CurrencyRateID = cr.CurrencyRateID INNER JOIN Sales.Currency c ON cr.ToCurrencyCode = c.CurrencyCode;","Sales.Currency, Sales.CurrencyRate, Sales.SalesOrderHeader",success,1000,,"[43661, 43662, 43668, 43672, 43674, 43677, 43679, 43697, 43698, 43701]"
129,Find the names of products that have reviews.,"SELECT p.Name, pr.Comments FROM Production.Product p INNER JOIN Production.ProductReview pr ON p.ProductID = pr.ProductID;","Production.Product, Production.ProductReview",success,4,,
130,Retrieve shopping cart items and their product names.,"SELECT sci.ShoppingCartID, p.Name, sci.Quantity FROM Sales.ShoppingCartItem sci INNER JOIN Production.Product p ON sci.ProductID = p.ProductID;","Production.Product, Sales.ShoppingCartItem",success,3,,"[""14951"", ""20621"", ""20621""]"
131,Show all sales orders and the reasons for the sale.,"SELECT oh.SalesOrderID, r.Name AS Reason FROM Sales.SalesOrderHeaderSalesReason osr INNER JOIN Sales.SalesOrderHeader oh ON osr.SalesOrderID = oh.SalesOrderID INNER JOIN Sales.SalesReason r ON osr.SalesReasonID = r.SalesReasonID;","Sales.SalesOrderHeader, Sales.SalesOrderHeaderSalesReason, Sales.SalesReason",success,1000,,"[43697, 43697, 43702, 43702, 43703, 43703, 43706, 43706, 43707, 43707]"
132,List product models and their catalog descriptions.,"SELECT Name, CatalogDescription FROM Production.ProductModel;",Production.ProductModel,success,128,,
133,Display the login ID and the start date for each employee in a department.,"SELECT e.LoginID, edh.StartDate FROM HumanResources.Employee e INNER JOIN HumanResources.EmployeeDepartmentHistory edh ON e.BusinessEntityID = edh.BusinessEntityID;","HumanResources.Employee, HumanResources.EmployeeDepartmentHistory",success,296,,"[[""adventure-works\\alan0"", ""2009-02-13""], [""adventure-works\\alejandro0"", ""2008-12-06""], [""adventure-works\\alex0"", ""2009-02-08""], [""adventure-works\\alice0"", ""2008-12-07""], [""adventure-works\\amy0"", ""2012-04-16""], [""adventure-works\\andreas0"", ""2009-02-02""], [""adventure-works\\andrew0"", ""2009-02-22""], [""adventure-works\\andrew1"", ""2009-03-06""], [""adventure-works\\andy0"", ""2009-01-31""], [""adventure-works\\angela0"", ""2009-01-20""]]"
134,Show the names of all individuals and their address types.,"SELECT p.FirstName, p.LastName, at.Name AS AddressType FROM Person.Person p INNER JOIN Person.BusinessEntityAddress bea ON p.BusinessEntityID = bea.BusinessEntityID INNER JOIN Person.AddressType at ON bea.AddressTypeID = at.AddressTypeID;","Person.AddressType, Person.BusinessEntityAddress, Person.Person",success,1000,,
135,Find the names of vendors that have a credit rating of 1.,SELECT v.Name FROM Purchasing.Vendor v INNER JOIN Person.BusinessEntity be ON v.BusinessEntityID = be.BusinessEntityID WHERE v.CreditRating = 1;,"Person.BusinessEntity, Purchasing.Vendor",success,84,,
136,List all departments and the group they belong to.,"SELECT Name, GroupName FROM HumanResources.Department;",HumanResources.Department,success,16,,
137,Retrieve the names of products and their reorder points.,"SELECT Name, ReorderPoint FROM Production.Product;",Production.Product,success,504,,
138,Show the names of people and their hashed passwords.,"SELECT p.FirstName, p.LastName, pass.PasswordHash FROM Person.Person p INNER JOIN Person.Password pass ON p.BusinessEntityID = pass.BusinessEntityID;","Person.Password, Person.Person",success,1000,,
139,List all products and their weight units.,"SELECT p.Name, um.Name AS WeightUnit FROM Production.Product p INNER JOIN Production.UnitMeasure um ON p.WeightUnitMeasureCode = um.UnitMeasureCode;","Production.Product, Production.UnitMeasure",success,205,,
140,Display the names of employees and their birth dates.,"SELECT p.FirstName, p.LastName, e.BirthDate FROM Person.Person p INNER JOIN HumanResources.Employee e ON p.BusinessEntityID = e.BusinessEntityID;","HumanResources.Employee, Person.Person",success,290,,
141,Find the names of products and their list prices from price history.,"SELECT p.Name, lph.ListPrice FROM Production.Product p INNER JOIN Production.ProductListPriceHistory lph ON p.ProductID = lph.ProductID;","Production.Product, Production.ProductListPriceHistory",success,395,,
142,Show the names of sales territories and their groups.,"SELECT Name, [Group] FROM Sales.SalesTerritory;",Sales.SalesTerritory,success,10,,
143,List all business entities and their modified dates.,"SELECT BusinessEntityID, ModifiedDate FROM Person.BusinessEntity;",Person.BusinessEntity,success,1000,,"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10]"
144,Retrieve the name and cost rate for each location.,"SELECT Name, CostRate FROM Production.Location;",Production.Location,success,14,,
145,Show the names of products and the scrap reason (if scrapped).,"SELECT p.Name, sr.Name AS ScrapReason FROM Production.WorkOrder wo INNER JOIN Production.Product p ON wo.ProductID = p.ProductID INNER JOIN Production.ScrapReason sr ON wo.ScrapReasonID = sr.ScrapReasonID;","Production.Product, Production.ScrapReason, Production.WorkOrder",success,729,,
146,List all customers and their account numbers.,"SELECT c.AccountNumber, p.FirstName, p.LastName FROM Sales.Customer c INNER JOIN Person.Person p ON c.PersonID = p.BusinessEntityID;","Person.Person, Sales.Customer",success,1000,,
147,Find the total number of employees in each department.,"SELECT d.Name, COUNT(edh.BusinessEntityID) AS EmpCount FROM HumanResources.Department d INNER JOIN HumanResources.EmployeeDepartmentHistory edh ON d.DepartmentID = edh.DepartmentID GROUP BY d.Name;","HumanResources.Department, HumanResources.EmployeeDepartmentHistory",success,16,,
148,Display the name and start time for each shift.,"SELECT Name, StartTime FROM HumanResources.Shift;",HumanResources.Shift,success,3,,
149,Show the names of vendors and their account numbers.,"SELECT Name, AccountNumber FROM Purchasing.Vendor;",Purchasing.Vendor,success,104,,
150,List all products and their product line.,"SELECT Name, ProductLine FROM Production.Product;",Production.Product,success,504,,
151,Retrieve the names of people and their business entity IDs.,"SELECT p.FirstName, p.LastName, be.BusinessEntityID FROM Person.Person p INNER JOIN Person.BusinessEntity be ON p.BusinessEntityID = be.BusinessEntityID;","Person.BusinessEntity, Person.Person",success,1000,,"[7, 41, 47, 57, 64, 79, 118, 186, 228, 241]"
152,Show the names of products and their safety stock levels.,"SELECT Name, SafetyStockLevel FROM Production.Product;",Production.Product,success,504,,
153,Find the names of products that are Black and their subcategory.,"SELECT p.Name, s.Name AS Subcategory FROM Production.Product p INNER JOIN Production.ProductSubcategory s ON p.ProductSubcategoryID = s.ProductSubcategoryID WHERE p.Color = 'Black';","Production.Product, Production.ProductSubcategory",success,89,,
154,List all sales orders and their status descriptions.,"SELECT SalesOrderID, Status FROM Sales.SalesOrderHeader;",Sales.SalesOrderHeader,success,1000,,"[43659, 43660, 43661, 43662, 43663, 43664, 43665, 43666, 43667, 43668]"
155,Display the names of individuals and their middle names.,"SELECT FirstName, MiddleName, LastName FROM Person.Person;",Person.Person,success,1000,,
156,Show the names of products and their product models.,"SELECT p.Name AS ProductName, pm.Name AS ModelName FROM Production.Product p INNER JOIN Production.ProductModel pm ON p.ProductModelID = pm.ProductModelID;","Production.Product, Production.ProductModel",success,295,,
157,List all addresses and their city names.,"SELECT AddressLine1, City FROM Person.Address;",Person.Address,success,1000,,
158,Retrieve the names of products and their total quantity sold.,"SELECT p.Name, SUM(od.OrderQty) AS TotalSold FROM Production.Product p INNER JOIN Sales.SalesOrderDetail od ON p.ProductID = od.ProductID GROUP BY p.Name;","Production.Product, Sales.SalesOrderDetail",success,266,,
159,Show the names of employees and their hire dates.,"SELECT p.FirstName, p.LastName, e.HireDate FROM Person.Person p INNER JOIN HumanResources.Employee e ON p.BusinessEntityID = e.BusinessEntityID;","HumanResources.Employee, Person.Person",success,290,,
160,List all vendors and their credit ratings.,"SELECT Name, CreditRating FROM Purchasing.Vendor;",Purchasing.Vendor,success,104,,
161,Find the names of products and their color.,"SELECT Name, Color FROM Production.Product;",Production.Product,success,504,,
162,Display the names of individuals and their person type.,"SELECT FirstName, LastName, PersonType FROM Person.Person;",Person.Person,success,1000,,
163,Show the names of products and their list price.,"SELECT Name, ListPrice FROM Production.Product;",Production.Product,success,504,,
164,List all customers and their territories.,"SELECT c.CustomerID, t.Name AS Territory FROM Sales.Customer c INNER JOIN Sales.SalesTerritory t ON c.TerritoryID = t.TerritoryID;","Sales.Customer, Sales.SalesTerritory",success,1000,,"[1, 2, 7, 19, 20, 37, 38, 43, 55, 56]"
165,Retrieve the names of products and their days to manufacture.,"SELECT Name, DaysToManufacture FROM Production.Product;",Production.Product,success,504,,
166,Show the names of employees and their vacation hours.,"SELECT p.FirstName, p.LastName, e.VacationHours FROM Person.Person p INNER JOIN HumanResources.Employee e ON p.BusinessEntityID = e.BusinessEntityID;","HumanResources.Employee, Person.Person",success,290,,
167,List all products and their reorder points.,"SELECT Name, ReorderPoint FROM Production.Product;",Production.Product,success,504,,
168,Find the names of products and their standard cost.,"SELECT Name, StandardCost FROM Production.Product;",Production.Product,success,504,,
169,Display the names of individuals and their titles.,"SELECT FirstName, LastName, Title FROM Person.Person;",Person.Person,success,1000,,
170,Show the names of products and their size.,"SELECT Name, Size FROM Production.Product;",Production.Product,success,504,,
171,List all sales orders and their total due.,"SELECT SalesOrderID, TotalDue FROM Sales.SalesOrderHeader;",Sales.SalesOrderHeader,success,1000,,"[43659, 43660, 43661, 43662, 43663, 43664, 43665, 43666, 43667, 43668]"
172,Retrieve the names of products and their weight.,"SELECT Name, Weight FROM Production.Product;",Production.Product,success,504,,
173,Show the names of employees and their sick leave hours.,"SELECT p.FirstName, p.LastName, e.SickLeaveHours FROM Person.Person p INNER JOIN HumanResources.Employee e ON p.BusinessEntityID = e.BusinessEntityID;","HumanResources.Employee, Person.Person",success,290,,
174,List all vendors and their modified dates.,"SELECT Name, ModifiedDate FROM Purchasing.Vendor;",Purchasing.Vendor,success,104,,
175,Find the names of products and their make flag.,"SELECT Name, MakeFlag FROM Production.Product;",Production.Product,success,504,,
176,Display the names of individuals and their suffix.,"SELECT FirstName, LastName, Suffix FROM Person.Person;",Person.Person,success,1000,,
177,Show the names of products and their finished goods flag.,"SELECT Name, FinishedGoodsFlag FROM Production.Product;",Production.Product,success,504,,
178,List all sales orders and their order dates.,"SELECT SalesOrderID, OrderDate FROM Sales.SalesOrderHeader;",Sales.SalesOrderHeader,success,1000,,"[43659, 43660, 43661, 43662, 43663, 43664, 43665, 43666, 43667, 43668]"
179,Retrieve the names of products and their sell start dates.,"SELECT Name, SellStartDate FROM Production.Product;",Production.Product,success,504,,
180,Show the names of employees and their marital status.,"SELECT p.FirstName, p.LastName, e.MaritalStatus FROM Person.Person p INNER JOIN HumanResources.Employee e ON p.BusinessEntityID = e.BusinessEntityID;","HumanResources.Employee, Person.Person",success,290,,
181,List all vendors and their preferred vendor status.,"SELECT Name, PreferredVendorStatus FROM Purchasing.Vendor;",Purchasing.Vendor,success,104,,
182,Find the names of products and their sell end dates.,"SELECT Name, SellEndDate FROM Production.Product;",Production.Product,success,504,,
183,Display the names of individuals and their email promotion status.,"SELECT FirstName, LastName, EmailPromotion FROM Person.Person;",Person.Person,success,1000,,
184,Show the names of products and their discontinued dates.,"SELECT Name, DiscontinuedDate FROM Production.Product;",Production.Product,success,504,,
185,List all sales orders and their ship dates.,"SELECT SalesOrderID, ShipDate FROM Sales.SalesOrderHeader;",Sales.SalesOrderHeader,success,1000,,"[43659, 43660, 43661, 43662, 43663, 43664, 43665, 43666, 43667, 43668]"
186,Retrieve the names of products and their class.,"SELECT Name, Class FROM Production.Product;",Production.Product,success,504,,
187,Show the names of employees and their gender.,"SELECT p.FirstName, p.LastName, e.Gender FROM Person.Person p INNER JOIN HumanResources.Employee e ON p.BusinessEntityID = e.BusinessEntityID;","HumanResources.Employee, Person.Person",success,290,,
188,List all vendors and their active flag status.,"SELECT Name, ActiveFlag FROM Purchasing.Vendor;",Purchasing.Vendor,success,104,,
189,Find the names of products and their style.,"SELECT Name, Style FROM Production.Product;",Production.Product,success,504,,
190,Display the names of individuals and their rowguids.,"SELECT FirstName, LastName, rowguid FROM Person.Person;",Person.Person,success,1000,,"[""009EBB72-9173-4AA9-920E-B578F3C927DE"", ""00D61032-0D0E-41E3-8F37-B5987C8D5087"", ""00E85176-678F-4B08-9966-A0F5F16BEB3C"", ""011DD8D5-1AC4-4FE8-B139-EE9D0EA172E6"", ""014BC84D-E05A-4A97-BD3E-CB21A3522DA5"", ""01BEC60C-8E17-4C63-A787-2245E92A8845"", ""02039E2B-5F88-452A-BB2D-B3C4446DE3C8"", ""0204851C-3ECC-4968-8504-47706C350E3E"", ""02717918-B884-41B9-87B3-A0F8C2939EC1"", ""027E39F9-5466-438E-8A90-02FA366D7C6C""]"
191,Show the names of products and their product line.,"SELECT Name, ProductLine FROM Production.Product;",Production.Product,success,504,,
192,List all sales orders and their sub totals.,"SELECT SalesOrderID, SubTotal FROM Sales.SalesOrderHeader;",Sales.SalesOrderHeader,success,1000,,"[43659, 43660, 43661, 43662, 43663, 43664, 43665, 43666, 43667, 43668]"
193,Retrieve the names of products and their product number.,"SELECT Name, ProductNumber FROM Production.Product;",Production.Product,success,504,,
194,Show the names of employees and their job titles.,"SELECT p.FirstName, p.LastName, e.JobTitle FROM Person.Person p INNER JOIN HumanResources.Employee e ON p.BusinessEntityID = e.BusinessEntityID;","HumanResources.Employee, Person.Person",success,290,,
195,List all vendors and their business entity IDs.,"SELECT Name, BusinessEntityID FROM Purchasing.Vendor;",Purchasing.Vendor,success,104,,"[1492, 1494, 1496, 1498, 1500, 1502, 1504, 1506, 1508, 1510]"
196,Find the names of products and their modified dates.,"SELECT Name, ModifiedDate FROM Production.Product;",Production.Product,success,504,,
197,Display the names of individuals and their modified dates.,"SELECT FirstName, LastName, ModifiedDate FROM Person.Person;",Person.Person,success,1000,,
198,Show the names of products and their rowguids.,"SELECT Name, rowguid FROM Production.Product;",Production.Product,success,504,,"[""01A8C3FC-ED52-458E-A634-D5B6E2ACCFED"", ""01C901E3-4323-48ED-AB9E-9BFDA28BDEF6"", ""02935111-A546-4C6D-941F-BE12D42C158E"", ""02C48826-21AD-41F3-85A6-BC9A85A4DCE4"", ""040A4B7D-4060-4507-AA92-7508B434797E"", ""052E4F8B-0A2A-46B2-9F42-10FEBCFAE416"", ""05B2E20F-2399-4CB3-9B49-B28D6649C104"", ""05CE123C-A402-478E-AE9B-75D7727AEAAD"", ""060192C9-BCD9-4260-B729-D6BCFADFB08E"", ""06534A20-4C00-4824-8BBA-B4E3A5724D93""]"
199,List all sales orders and their tax amounts.,"SELECT SalesOrderID, TaxAmt FROM Sales.SalesOrderHeader;",Sales.SalesOrderHeader,success,1000,,"[43659, 43660, 43661, 43662, 43663, 43664, 43665, 43666, 43667, 43668]"
